"Cruise","Station","Deployment","Tube","Channel","Region","Habitat",".id","Zone","SSE","P.Value","Top_Concen","Bottom_Concen","Top_Flux","Bottom_Flux","Integrated_Prod","OPD","Temperature","In_situ_temperature","In_situ_Integrated_Prod"
"OR1_1126","GC1","1","9","1","Gaoping","Canyon","OR1_1126_GC1_1_9_Ch1",3,66.191774880268,1.75911313193833e-06,150.784783535851,0.300000011920929,0.00112253474473009,2.92246397950581e-14,-0.00112253474472993,3479,17.96,12.4226166666667,-0.000764729676715466
"OR1_1126","GS1","1","1","1","Gaoping","Slope","OR1_1126_GS1_1_1_Ch1",6,11.6803071799314,0.00505980981271426,148.914171589493,-1.60000002384186,0.00177747312221189,4.63588837129203e-15,-0.00177747312221188,9973,25.57,13.8851333333333,-0.000790776047525976
"OR1_1126","GS1","1","1","2","Gaoping","Slope","OR1_1126_GS1_1_1_Ch2",8,6.26317364371161,0.00702980183985757,121.856595434539,-0.209999993443489,0.00130941052803442,3.75329908241392e-15,-0.00130941052803441,8975,25.57,13.8851333333333,-0.000582540725375043
"OR1_1126","GS4","1","6","1","Gaoping","Slope","OR1_1126_GS4_1_6_Ch1",6,43.9071237819016,0.0397661898667854,107.650802975743,-0.200000002980232,0.00272751971991023,-1.38757669675731e-15,-0.00272751971991016,6467,22,5.53776666666667,-0.00087137540243048
"OR1_1128","GC1","1","10","1","Gaoping","Canyon","OR1_1128_GC1_1_10_Ch1",10,10.4754486780793,0.000702588440841034,193.896932776906,-2.39000010490417,0.00182669414191101,1.55079554438228e-14,-0.00182669414191099,5725,12.41,13.7907166666667,-0.00201015501268484
"OR1_1128","GC1","1","10","2","Gaoping","Canyon","OR1_1128_GC1_1_10_Ch2",10,61.0205739155295,0.00416937202944689,215.213491970953,-1.82000005245209,0.00102851350486118,-4.16422043702598e-16,-0.00102851350486119,6416,12.41,13.7907166666667,-0.00113181048210287
"OR1_1128","GC1","1","10","3","Gaoping","Canyon","OR1_1128_GC1_1_10_Ch3",10,32.5741251617868,0.000870923989295003,222.815694449229,-4.21999979019165,0.000917362679486465,-5.1854796884827e-16,-0.00091736267948648,6711,12.41,13.7907166666667,-0.00100949641557979
"OR1_1128","GC1","1","10","4","Gaoping","Canyon","OR1_1128_GC1_1_10_Ch4",10,79.5919263202152,0.380370384878468,215.998072436039,-3.99000000953674,0.000597686018829514,-4.62203824537683e-16,-0.000597686018829509,6811,12.41,13.7907166666667,-0.000657713581708264
"OR1_1128","GC1","1","2","1","Gaoping","Canyon","OR1_1128_GC1_1_2_Ch1",10,339.093192304375,0.0535500695272901,223.890426884752,-2.09999990463257,0.000732154467088797,1.31810949103328e-14,-0.000732154467088814,7699,12.64,13.7907166666667,-0.000792944406297044
"OR1_1128","GC1","1","2","2","Gaoping","Canyon","OR1_1128_GC1_1_2_Ch2",10,94.9717393194374,0.00327128925435538,213.438448757592,-1.72000002861023,0.0013217375428687,1.20710770739401e-14,-0.00132173754286866,6712,12.64,13.7907166666667,-0.00143147988344291
"OR1_1128","GC1","1","2","3","Gaoping","Canyon","OR1_1128_GC1_1_2_Ch3",10,98.0690859593882,0.018992892161027,222.620319967928,-4.32999992370605,0.00159697492521595,-8.27793872707736e-16,-0.00159697492521592,6317,12.64,13.7907166666667,-0.00172956990753837
"OR1_1128","GC1","1","2","4","Gaoping","Canyon","OR1_1128_GC1_1_2_Ch4",9,94.2574968508262,0.00367987164956585,228.787106697224,-3.99000000953674,0.000109114906910352,-1.85105943945138e-16,-0.000109114906910388,6614,12.64,13.7907166666667,-0.000118174591520616
"OR1_1128","GC1","1","6","1","Gaoping","Canyon","OR1_1128_GC1_1_6_Ch1",10,16.8698888457274,0.0122326869688858,211.421237629452,-2.28999996185303,0.00100445639124565,-3.91926954062309e-16,-0.0010044563912457,6218,12.48,13.7907166666667,-0.00109998709414246
"OR1_1128","GC1","1","6","2","Gaoping","Canyon","OR1_1128_GC1_1_6_Ch2",10,141.004169292694,0.000366027373709499,213.823428680993,-1.67999994754791,0.000601326027764507,-1.81533838212364e-16,-0.0006013260277645,6514,12.48,13.7907166666667,-0.000658516263799749
"OR1_1128","GC1","1","6","3","Gaoping","Canyon","OR1_1128_GC1_1_6_Ch3",8,239.120973218394,0.00590895769607824,226.159687884444,-4.09000015258789,0.00107625522890838,-1.61149382526549e-16,-0.00107625522890832,6981,12.48,13.7907166666667,-0.0011786144944872
"OR1_1128","GC1","1","6","4","Gaoping","Canyon","OR1_1128_GC1_1_6_Ch4",10,81.1235862752982,0.292481030056738,219.008320382985,-3.76999998092651,0.000868175283398741,-2.74807774179381e-16,-0.000868175283398792,6505,12.48,13.7907166666667,-0.000950744716759477
"OR1_1128","GC1","1","8","1","Gaoping","Canyon","OR1_1128_GC1_1_8_Ch1",10,64.7895407453347,0.180852984931197,202.003216012781,-2.19000005722046,0.00215915650655169,-1.0792752160693e-14,-0.00215915650655167,6218,12.57,13.7907166666667,-0.0023498024734654
"OR1_1128","GC1","1","8","2","Gaoping","Canyon","OR1_1128_GC1_1_8_Ch2",10,423.615435527871,0.0288519865177045,220.442470511573,-1.91999995708466,0.00191970474010004,-5.61445475614347e-16,-0.00191970474010004,8192,12.57,13.7907166666667,-0.00208920795362566
"OR1_1128","GC1","1","8","3","Gaoping","Canyon","OR1_1128_GC1_1_8_Ch3",8,185.56148078906,0.214924730896834,237.552731427215,-4.17000007629395,0.00109135368831399,-4.07483273680495e-16,-0.00109135368831397,7305,12.57,13.7907166666667,-0.00118771640149486
"OR1_1128","GC1","1","8","4","Gaoping","Canyon","OR1_1128_GC1_1_8_Ch4",10,81.8861858601696,0.00156254793422184,231.285790424826,-3.35999989509583,0.00121743498432916,-4.82865933219846e-16,-0.00121743498432917,7205,12.57,13.7907166666667,-0.00132493023492252
"OR1_1132","ST3","1","11","1","Dongsha","Slope","OR1_1132_ST3_1_11_Ch1",10,232.5296732425,0.00713965861653931,206.786754601324,-7.11999988555908,0.00376983528340371,-4.47455272137563e-16,-0.00376983528340371,26528,9.68,4.38608333333333,-0.00261191839331672
"OR1_1132","ST3","1","11","2","Dongsha","Slope","OR1_1132_ST3_1_11_Ch2",10,759.202615128359,6.36950097745448e-05,208.07236195212,-2.44000005722046,0.00419122124240285,-5.88583429762184e-16,-0.00419122124240283,25332,9.68,4.38608333333333,-0.00290387431559285
"OR1_1132","ST3","1","11","3","Dongsha","Slope","OR1_1132_ST3_1_11_Ch3",10,273.176119493892,0.130466733535529,317.442529831809,7.38800001144409,0.00223709004818135,-1.84520908584703e-16,-0.00223709004818136,31117,9.68,4.38608333333333,-0.00154996072907331
"OR1_1132","ST3","1","11","4","Dongsha","Slope","OR1_1132_ST3_1_11_Ch4",10,116.765995835782,0.00473987248221897,213.05244718754,-2.41000008583069,0.00057872268994955,-2.17974515679021e-15,-0.000578722689949547,26330,9.68,4.38608333333333,-0.000400966176204967
"OR1_1132","ST3","1","2","1","Dongsha","Slope","OR1_1132_ST3_1_2_Ch1",10,371.270107239355,0.00432717632878055,298.456094200517,-7.32000017166138,0.00288922417500661,-2.88525371014433e-16,-0.00288922417500658,29520,11.13,4.38608333333333,-0.00181037740064565
"OR1_1132","ST3","1","2","2","Dongsha","Slope","OR1_1132_ST3_1_2_Ch2",10,737.148036752243,0.0003909848945024,311.921838438786,-3.64000010490417,0.000717455712679135,-9.07121799809648e-17,-0.000717455712679092,23138,11.13,4.38608333333333,-0.000449555150283687
"OR1_1132","ST3","1","8","1","Dongsha","Slope","OR1_1132_ST3_1_8_Ch1",10,184.86189604256,0.00114491423380558,288.83890744549,-6.62200021743774,0.000275215953418375,1.46290584026336e-14,-0.000275215953418323,24933,9.83,4.38608333333333,-0.000188710203927253
"OR1_1132","ST3","1","8","2","Dongsha","Slope","OR1_1132_ST3_1_8_Ch2",8,497.669770749993,0.000263237163808605,300.62972565806,-3.59999990463257,0.00239520392291533,-1.49194034513537e-14,-0.0023952039229154,23537,9.83,4.38608333333333,-0.00164234454844153
"OR1_1132","ST3","1","8","3","Dongsha","Slope","OR1_1132_ST3_1_8_Ch3",10,213.546095722733,1.65044146551718e-05,306.135166750161,-3.5,0.00630317804214836,-1.31724373016681e-14,-0.00630317804215078,25332,9.83,4.38608333333333,-0.00432196607409629
"OR1_1132","ST3","1","8","4","Dongsha","Slope","OR1_1132_ST3_1_8_Ch4",10,302.628842424971,0.0487767315449384,305.772776235488,-2.48000001907349,0.00293947691029387,-5.29842823210662e-16,-0.00293947691029386,23936,9.83,4.38608333333333,-0.0020155419055154
"OR1_1132","ST3","1","9","1","Dongsha","Slope","OR1_1132_ST3_1_9_Ch1",10,243.218594170524,0.00152294373887218,290.827101451319,-7.46999979019165,0.001646708991341,-8.63436163907942e-17,-0.00164670899134098,27925,10.82,4.38608333333333,-0.00105423314484332
"OR1_1132","ST3","1","9","2","Dongsha","Slope","OR1_1132_ST3_1_9_Ch2",10,473.637861809631,4.39552704413204e-05,294.427845237513,-2.85999989509583,0.0006436808612369,-7.84786578819159e-17,-0.000643680861236866,25731,10.82,4.38608333333333,-0.000412088415248521
"OR1_1132","ST3","1","9","3","Dongsha","Slope","OR1_1132_ST3_1_9_Ch3",10,253.43405840499,0.000166349343488248,314.900798100972,-3.76999998092651,0.00156965247029519,-1.45755611473839e-16,-0.00156965247029527,22539,10.82,4.38608333333333,-0.00100490108985371
"OR1_1132","ST3","1","9","4","Dongsha","Slope","OR1_1132_ST3_1_9_Ch4",10,275.488851516124,0.00792934229354159,310.223862032653,-2.35999989509583,0.00204778254260587,-2.25686503180483e-16,-0.00204778254260582,31116,10.82,4.38608333333333,-0.00131100287980364
"OR1_1132","ST5","1","1","1","Taiping","Slope","OR1_1132_ST5_1_1_Ch1",10,248.194040673646,0.00122273885737001,321.609893039021,-0.603999972343445,0.00128313873633355,-9.10020475439737e-15,-0.00128313873633349,31316,10.45,2.8653,-0.000758492682226314
"OR1_1132","ST5","1","1","2","Taiping","Slope","OR1_1132_ST5_1_1_Ch2",10,292.354737643317,0.00131667760814802,313.614061262976,8.73799991607666,0.00200314588407334,9.44542202176429e-15,-0.00200314588407334,31914,10.45,2.8653,-0.00118410539053861
"OR1_1132","ST5","1","1","3","Taiping","Slope","OR1_1132_ST5_1_1_Ch3",10,273.176119493892,0.130466733535529,317.442529831809,7.38800001144409,0.00223709004818135,-1.84520908584703e-16,-0.00223709004818136,31117,10.45,2.8653,-0.00132239514167848
"OR1_1132","ST5","1","1","4","Taiping","Slope","OR1_1132_ST5_1_1_Ch4",10,660.582031102628,0.00400031050930383,313.118895971116,2.8840000629425,0.0014145763895255,-3.63779076954741e-17,-0.00141457638952554,34906,10.45,2.8653,-0.000836188488059472
"OR1_1132","ST5","1","3","1","Taiping","Slope","OR1_1132_ST5_1_3_Ch1",10,204.657358985285,0.0136385368975415,291.986807197856,-0.479999989271164,0.00184138114331111,-1.34897943261119e-17,-0.00184138114331116,31914,9.87,2.8653,-0.00113313384216754
"OR1_1132","ST5","1","3","2","Taiping","Slope","OR1_1132_ST5_1_3_Ch2",9,154.329877208566,0.0303984087528479,291.612779042113,4.51999998092651,0.00283239899190811,-1.39344286336196e-14,-0.00283239899190813,26130,9.87,2.8653,-0.00174297817912975
"OR1_1132","ST5","1","3","3","Taiping","Slope","OR1_1132_ST5_1_3_Ch3",10,109.948016404399,0.00405540148214389,295.817435282076,2.71199989318848,0.00169102798848107,-2.11978934263979e-16,-0.00169102798848103,32114,9.87,2.8653,-0.00104061076587041
"OR1_1132","ST5","1","3","4","Taiping","Slope","OR1_1132_ST5_1_3_Ch4",10,187.528181319469,0.0226353264672596,290.867009467827,1.16999995708466,0.00127984359532027,6.0626734173557e-15,-0.0012798435953203,27126,9.87,2.8653,-0.000787579527360105
"OR1_1132","ST5","1","5","1","Taiping","Slope","OR1_1132_ST5_1_5_Ch1",8,157.748728304875,0.00803996313710209,285.323974757656,0.370000004768372,0.000878419983156198,-8.43409837227535e-15,-0.000878419983156179,14760,9.31,2.8653,-0.00056194965078836
"OR1_1132","ST5","1","5","2","Taiping","Slope","OR1_1132_ST5_1_5_Ch2",10,111.117975994138,0.0015022054039121,277.529139774751,4.09999990463257,0.00210607312386421,7.74323899450108e-15,-0.00210607312386427,19946,9.31,2.8653,-0.0013473134482186
"OR1_1132","ST5","1","5","3","Taiping","Slope","OR1_1132_ST5_1_5_Ch3",10,333.881678056669,0.000287073743261423,286.12800552633,2.16000008583069,0.00223044534641676,-6.22926282553559e-16,-0.00223044534641671,17753,9.31,2.8653,-0.00142687781192991
"OR1_1132","ST5","1","5","4","Taiping","Slope","OR1_1132_ST5_1_5_Ch4",10,309.559068637075,0.0169540272955827,290.579037940554,1.19000005722046,0.00166461007406698,-1.97399005293166e-14,-0.0016646100740669,16954,9.31,2.8653,-0.00106489727892992
"OR1_1132","ST5","1","8","1","Taiping","Slope","OR1_1132_ST5_1_8_Ch1",10,823.180980063243,0.00352310385872034,302.798602044193,3.59999990463257,0.00145273576196428,-1.16920483455806e-16,-0.00145273576196432,26529,9.83,2.8653,-0.000896454530915233
"OR1_1132","ST5","1","8","2","Taiping","Slope","OR1_1132_ST5_1_8_Ch2",10,638.788108086845,0.00148557106851877,302.550968162942,5.26200008392334,0.00146313146985459,7.58523533202046e-15,-0.00146313146985461,29720,9.83,2.8653,-0.000902869516822732
"OR1_1132","ST5","1","8","3","Taiping","Slope","OR1_1132_ST5_1_8_Ch3",10,483.971992424264,0.00182382682519255,292.890815190924,2.4779999256134,0.00160064543138635,-1.06474700833921e-16,-0.00160064543138631,32513,9.83,2.8653,-0.000987726665043899
"OR1_1132","ST5","1","8","4","Taiping","Slope","OR1_1132_ST5_1_8_Ch4",10,169.091130118852,0.0137625922822641,294.828578454796,1.02999997138977,0.00163646765162445,-2.70125698707863e-16,-0.00163646765162448,29322,9.83,2.8653,-0.00100983184926304
"OR1_1138","GS5","1","2","1","Gaoping","Slope","OR1_1138_GS5_1_2_Ch1",8,52.4002083653918,0.0443339841336547,294.640045881838,-5.73000001907349,0.00109944042356694,-1.69522274478842e-16,-0.00109944042356698,8050,11.46,3.1527,-0.000618154524716341
"OR1_1138","GS5","1","2","2","Gaoping","Slope","OR1_1138_GS5_1_2_Ch2",10,57.469912962385,0.00976591810931537,281.94866238983,-2.22000002861023,0.000171777772661176,-1.56589920085024e-16,-0.000171777772661116,9243,11.46,3.1527,-9.65811381317605e-05
"OR1_1138","GS5","1","2","3","Gaoping","Slope","OR1_1138_GS5_1_2_Ch3",7,24.5097577157544,0.00108884750991023,285.106679544465,-3.04999995231628,0.00114610817570773,-4.47399771671496e-16,-0.00114610817570783,9243,11.46,3.1527,-0.000644393219897854
"OR1_1138","GS5","1","5","1","Gaoping","Slope","OR1_1138_GS5_1_5_Ch1",9,355.710467341836,0.0294359617944984,293.519668502201,-6.03000020980835,-0.000232497531177808,-2.60007488747453e-14,0.000232497531177807,10436,11.03,3.1527,0.000134675311001549
"OR1_1138","GS5","1","5","2","Gaoping","Slope","OR1_1138_GS5_1_5_Ch2",9,472.215854751244,0.00316862144168495,279.708918212098,-2.61999988555908,0.00218565734979955,-8.72949059654871e-16,-0.00218565734979963,10138,11.03,3.1527,-0.00126605251176613
"OR1_1138","GS5","1","5","3","Gaoping","Slope","OR1_1138_GS5_1_5_Ch3",8,238.873673956234,0.00520597837495718,295.91097576903,-2.92000007629395,-2.44077881649761e-05,-2.87518900064405e-14,2.44077881650778e-05,10436,11.03,3.1527,1.41383284602617e-05
"OR1_1138","GS5","1","5","4","Gaoping","Slope","OR1_1138_GS5_1_5_Ch4",9,95.7540288590015,0.0276904453075886,282.488199246126,-6.21000003814697,0.00044086888649751,-2.25140580290559e-14,-0.000440868886497467,11032,11.03,3.1527,-0.000255375418823459
"OR1_1138","GS5","1","8","1","Gaoping","Slope","OR1_1138_GS5_1_8_Ch1",9,342.790777897462,0.0195134265767147,310.773343829928,-5.21000003814697,-0.000203446229969286,-5.90590062181162e-17,0.000203446229969342,11926,12.85,3.1527,0.000103879973154808
"OR1_1138","GS5","1","8","2","Gaoping","Slope","OR1_1138_GS5_1_8_Ch2",10,146.435881381373,0.00824101856175041,292.295313984665,-2.4300000667572,0.000250282487413776,-1.43847146689261e-14,-0.000250282487413762,12821,12.85,3.1527,-0.000127794641746756
"OR1_1138","GS5","1","8","3","Gaoping","Slope","OR1_1138_GS5_1_8_Ch3",10,342.346968331875,0.00140480616704253,301.485089942678,-2.22000002861023,0.00267565848178445,-8.67356425635924e-16,-0.00267565848178452,11927,12.85,3.1527,-0.00136619553629032
"OR1_1138","GS5","1","8","4","Gaoping","Slope","OR1_1138_GS5_1_8_Ch4",10,195.94892908353,0.000578117670740452,296.921401844145,-5.82000017166138,0.00112575530824212,-2.14428452635114e-16,-0.00112575530824221,12523,12.85,3.1527,-0.000574812476086216
"OR1_1138","GS6","1","1","1","Gaoping","Slope","OR1_1138_GS6_1_1_Ch1",10,53.0990495384249,0.00493442496967778,291.480030890685,4.26999998092651,0.0015399680383217,-1.95448417585492e-14,-0.00153996803832166,9175,11.48,2.65661666666667,-0.000835413333710843
"OR1_1138","GS6","1","1","2","Gaoping","Slope","OR1_1138_GS6_1_1_Ch2",10,49.7838805412887,0.0382138963650642,290.708388019872,4.96999979019165,0.00339082236503453,-8.32369285828355e-16,-0.00339082236503459,8377,11.48,2.65661666666667,-0.00183947857715417
"OR1_1138","GS6","1","1","3","Gaoping","Slope","OR1_1138_GS6_1_1_Ch3",9,39.072649093549,0.0479583078296333,286.510515578665,4.1100001335144,0.00129713879523009,-3.81262508195495e-16,-0.00129713879522998,8976,11.48,2.65661666666667,-0.00070368151691626
"OR1_1138","GS6","1","1","4","Gaoping","Slope","OR1_1138_GS6_1_1_Ch4",10,75.8673414535235,0.0276983065365214,286.327386465783,-1.78999996185303,0.00282347610585018,-9.19847801584899e-16,-0.00282347610585028,10173,11.48,2.65661666666667,-0.00153170035191899
"OR1_1138","GS6","1","3","1","Gaoping","Slope","OR1_1138_GS6_1_3_Ch1",8,32.7261105930953,0.00469312842524428,290.037035493057,3.75999999046326,0.00545191949821651,-1.64034166351293e-15,-0.00545191949821638,10138,12.05,2.65661666666667,-0.00284302330747469
"OR1_1138","GS6","1","3","2","Gaoping","Slope","OR1_1138_GS6_1_3_Ch2",7,108.229756961881,0.00145629955976034,290.135932863249,4.25,0.00261113686383006,-6.42157240954427e-16,-0.00261113686383004,12523,12.05,2.65661666666667,-0.00136163473530814
"OR1_1138","GS6","1","3","3","Gaoping","Slope","OR1_1138_GS6_1_3_Ch3",10,58.6285011426033,0.0147578909826498,288.614587279639,4.3600001335144,0.000549775791755671,1.49990142553479e-16,-0.000549775791755649,12821,12.05,2.65661666666667,-0.000286692675920474
"OR1_1138","GS6","1","3","4","Gaoping","Slope","OR1_1138_GS6_1_3_Ch4",8,115.959221200533,0.00333330276651167,286.441033411935,1.27999997138977,0.00491551130887647,-1.97625617532134e-15,-0.00491551130887663,8647,12.05,2.65661666666667,-0.00256330146178124
"OR1_1138","GS6","1","8","1","Gaoping","Slope","OR1_1138_GS6_1_8_Ch1",10,115.410034310455,0.00182160100217321,282.399723118123,3.91000008583069,0.00866100764976326,-1.63796683116626e-15,-0.00866100764976331,13962,12.85,2.65661666666667,-0.00427284371421888
"OR1_1138","GS6","1","8","2","Gaoping","Slope","OR1_1138_GS6_1_8_Ch2",9,217.506213831667,0.00138080290222853,290.478643917974,4.90000009536743,0.00138633229942896,-4.76887224226862e-16,-0.00138633229942899,9974,12.85,2.65661666666667,-0.000683936730109649
"OR1_1138","GS6","1","8","3","Gaoping","Slope","OR1_1138_GS6_1_8_Ch3",10,21.1291913497724,0.0102218648895264,271.323422278141,4.73999977111816,0.00190545509335229,-8.17034072486184e-16,-0.00190545509335246,7381,12.85,2.65661666666667,-0.000940042099902765
"OR1_1138","GS6","1","8","4","Gaoping","Slope","OR1_1138_GS6_1_8_Ch4",9,96.6313353097635,0.0355176506105822,283.900930411674,-1.16999995708466,0.00355776806537148,-9.03611066796367e-16,-0.00355776806537136,8777,12.85,2.65661666666667,-0.00175519841680155
"OR1_1138","GS7","1","4","1","Gaoping","Slope","OR1_1138_GS7_1_4_Ch1",8,18.3936433539677,0.000759415137879027,301.381766989481,-5.96999979019165,0.00183588527456687,-1.92035432608808e-14,-0.00183588527456676,10734,11.78,2.36313333333333,-0.000955805676029135
"OR1_1138","GS7","1","4","2","Gaoping","Slope","OR1_1138_GS7_1_4_Ch2",10,47.6097691449813,8.25992895095995e-05,301.926063875962,-3.63000011444092,0.000820232801854015,-4.89091163508235e-16,-0.000820232801853987,11032,11.78,2.36313333333333,-0.000427032766446874
